2026-03-04T13:09:17.981975520Z [inf]  Starting Container
2026-03-04T13:10:39.614249484Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.614256596Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:39.614262849Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:39.614269102Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:39.614729159Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.614733604Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.614738081Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:39.614741818Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:39.614745679Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:10:39.614749737Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:39.614755332Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:39.614760357Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:39.614764378Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:39.614768028Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:39.615311869Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:39.615323025Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:39.615330457Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:39.615336775Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.615343635Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.615350325Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:39.615356628Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:39.615362901Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:39.616116376Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.616125512Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.616131935Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:39.616136224Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:39.616140275Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:39.616144144Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:39.616147984Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:39.616152129Z [inf]        ClientConnectionId:c1282142-6173-4d7d-b16b-c889b511e203
2026-03-04T13:10:39.616158101Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:39.616162408Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:39.616167379Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:39.616958813Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:39.616965835Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.616970739Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:10:39.616975303Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.616979420Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:39.616984040Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:39.616988272Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:39.616993718Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.616999666Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.617005742Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:39.617011415Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:39.617016871Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:10:39.617022360Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:39.617707529Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:39.617715773Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:39.617722133Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:39.617726908Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:39.617731894Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:39.617736819Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:39.617741144Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:39.618511821Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.618518832Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.618523936Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:39.618529028Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:39.618534010Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:39.618538853Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.618543719Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.618549067Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:39.618553951Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:39.618558450Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:39.619219889Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:39.619227924Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:39.619232994Z [inf]        ClientConnectionId:c1282142-6173-4d7d-b16b-c889b511e203
2026-03-04T13:10:39.619238055Z [inf]  fail: Microsoft.AspNetCore.Server.Kestrel[13]
2026-03-04T13:10:39.619242425Z [inf]        Connection id "0HNJPTTH249B2", Request id "0HNJPTTH249B2:00000002": An unhandled exception was thrown by the application.
2026-03-04T13:10:39.619247706Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:39.619252506Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:39.619257335Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:39.619261613Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:39.619266350Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.619271016Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:10:39.619277405Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.619283038Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:39.619878804Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:39.619885179Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:39.619891022Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.619895980Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:39.619900321Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:39.619905132Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:39.619910822Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:10:39.619915522Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:39.619920482Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:39.619925189Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:39.619929802Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:39.620584148Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:39.620595002Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:39.620602009Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:39.620609451Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:39.620615759Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.620622536Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:39.620629514Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:39.621445383Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:39.621452930Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:39.621458460Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.621463459Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:39.621468896Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:39.621473634Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:39.621478513Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:39.621483351Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:39.621487936Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:39.621492487Z [inf]           at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
2026-03-04T13:10:39.621497029Z [inf]           at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
2026-03-04T13:10:39.622123247Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:39.622129714Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:39.622135510Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
2026-03-04T13:10:39.622137445Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
2026-03-04T13:10:39.622140892Z [inf]           at StockApi.Controllers.AuthController.Login(LoginRequest request) in /src/Controllers/AuthController.cs:line 29
2026-03-04T13:10:39.622148042Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
2026-03-04T13:10:39.622151425Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2026-03-04T13:10:39.622155098Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
2026-03-04T13:10:39.622160348Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
2026-03-04T13:10:39.622165829Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:39.622660193Z [inf]           at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
2026-03-04T13:10:39.622665524Z [inf]           at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
2026-03-04T13:10:39.622669889Z [inf]           at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
2026-03-04T13:10:39.622675045Z [inf]        ClientConnectionId:c1282142-6173-4d7d-b16b-c889b511e203
2026-03-04T13:11:09.623218140Z [inf]  fail: Microsoft.EntityFrameworkCore.Database.Connection[20004]
2026-03-04T13:11:09.623223358Z [inf]        An error occurred using the connection to database 'StockDB' on server 'switchyard.proxy.rlwy.net,30652'.
2026-03-04T13:11:09.623230095Z [inf]  fail: Microsoft.EntityFrameworkCore.Query[10100]
2026-03-04T13:11:09.623235360Z [inf]        An exception occurred while iterating over the results of a query for context type 'StockApi.Data.AppDbContext'.
2026-03-04T13:11:09.623240373Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:11:09.623244561Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:11:09.623248859Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:11:09.623252953Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:11:09.623257433Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:11:09.623263011Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:11:09.623267434Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:11:09.623271590Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:11:09.623277293Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:11:09.623282073Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:11:09.623752281Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:11:09.623761171Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:11:09.623767342Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:11:09.623772501Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:11:09.623777938Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:11:09.623783480Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:11:09.623788404Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:11:09.623793311Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:11:09.623797806Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:11:09.623802871Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:11:09.624443905Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:11:09.624449233Z [inf]        --- End of stack trace from previous location ---
